Card Name,Card Description,Labels,Members,Due Date,Start Date,List Name,Checklist,Checklist item,Checklist item due,Checklist item member
Build nativo Android,eas build --platform android --profile preview â€” APK para testear antes de Google Play.,"Alta (orange), Infraestructura (black)",,,,Sprint 1 - Pre-Beta,,,,
Configurar Apple HealthKit real,"Una vez en build nativo: conectar lectura de pasos, ritmo cardÃ­aco, sueÃ±o y entrenos del Apple Watch.","Alta (orange), Producto (sky)",,,,Sprint 1 - Pre-Beta,,,,
AuditorÃ­a de bugs pre-Beta,Recorrer todas las pantallas y flujos con 3-4 perfiles distintos y documentar issues.,"CrÃ­tica (red), Calidad (lime)",,,,Sprint 1 - Pre-Beta,,,,
Cifrado y RLS en Supabase,Verificar que todas las tablas tienen Row Level Security activa y polÃ­ticas correctas.,"CrÃ­tica (red), Legal (purple), Infraestructura (black)",,,,Sprint 1 - Pre-Beta,,,,
Setup TestFlight,Subir build a App Store Connect + configurar grupo de testers + invitar beta testers.,"CrÃ­tica (red), Lanzamiento (red)",,,,Sprint 2 - Beta cerrada,,,,
Reclutar 20-50 beta testers,"Amigas, redes sociales, comunidades de salud femenina, grupos de Telegram.","CrÃ­tica (red), Crecimiento (lime)",,,,Sprint 2 - Beta cerrada,,,,
Formulario de feedback,Google Forms o Typeform con preguntas clave: Â¿quÃ© funciona? Â¿quÃ© falta? Â¿pagarÃ­as?,"Alta (orange), Calidad (lime)",,,,Sprint 2 - Beta cerrada,,,,
Sistema de analÃ­tica,"Integrar Mixpanel o PostHog free â€” quÃ© pantallas se ven, funnel de onboarding, retenciÃ³n.","Alta (orange), Producto (sky)",,,,Sprint 2 - Beta cerrada,,,,
Sistema de crash reporting,Sentry free â€” capturar errores en producciÃ³n para iterar rÃ¡pido.,"Alta (orange), Calidad (lime)",,,,Sprint 2 - Beta cerrada,,,,
Iterar segÃºn feedback Beta,Reservar 2-4 semanas para corregir issues crÃ­ticos antes de pasar a la siguiente fase.,"CrÃ­tica (red), Producto (sky)",,,,Sprint 2 - Beta cerrada,,,,
Asistente IA con Claude API,"Chat contextual que conoce tu fase, dieta y condiciones. Coste estimado: ~50â‚¬/mes.","Alta (orange), Producto (sky)",,,,Sprint 3 - Pre-lanzamiento,,,,
Sistema de suscripciÃ³n + paywall,Integrar RevenueCat â€” definir tiers (Free vs Premium) y precios.,"CrÃ­tica (red), Negocio (green)",,,,Sprint 3 - Pre-lanzamiento,,,,
Definir freemium vs premium,QuÃ© funciones son gratuitas y quÃ© se desbloquea con Premium (IA / recetas avanzadas / sin lÃ­mites).,"CrÃ­tica (red), Negocio (green)",,,,Sprint 3 - Pre-lanzamiento,,,,
Pasarela de pago in-app,App Store + Google Play in-app purchases via RevenueCat.,"CrÃ­tica (red), Negocio (green)",,,,Sprint 3 - Pre-lanzamiento,,,,
Historial completo del ciclo,Ver ciclos pasados + patrones + irregularidades en formato calendario o lista.,"Media (yellow), Producto (sky)",,,,Sprint 3 - Pre-lanzamiento,,,,
Sistema de referidos,CÃ³digo de invitaciÃ³n + descuento por traer a una amiga.,"Media (yellow), Crecimiento (lime)",,,,Sprint 3 - Pre-lanzamiento,,,,
Onboarding optimizado por retenciÃ³n,Probar 2-3 variantes del onboarding y elegir la que mejor retiene a 7 dÃ­as.,"Alta (orange), Producto (sky)",,,,Sprint 3 - Pre-lanzamiento,,,,
Capturas de pantalla App Store,5-10 screenshots por idioma con copywriting persuasivo (plantillas Figma).,"CrÃ­tica (red), Marketing (pink)",,,,Sprint 4 - Lanzamiento,,,,
DescripciÃ³n + keywords ASO,"Optimizar tÃ­tulo, subtÃ­tulo, descripciÃ³n y keywords para App Store / Google Play.","CrÃ­tica (red), Marketing (pink)",,,,Sprint 4 - Lanzamiento,,,,
VÃ­deo preview de la app,15-30 segundos mostrando los flujos principales.,"Alta (orange), Marketing (pink)",,,,Sprint 4 - Lanzamiento,,,,
Landing page del producto,"Web pÃºblica con descripciÃ³n, capturas, link a App Store y polÃ­tica de privacidad.","Alta (orange), Marketing (pink)",,,,Sprint 4 - Lanzamiento,,,,
Submission a Apple Review,Subir build final + completar todos los formularios de App Store Connect.,"CrÃ­tica (red), Lanzamiento (red)",,,,Sprint 4 - Lanzamiento,,,,
Submission a Google Play,Subir AAB + completar Play Console (puede tardar mÃ¡s por reviews manuales).,"CrÃ­tica (red), Lanzamiento (red)",,,,Sprint 4 - Lanzamiento,,,,
Estrategia de lanzamiento,"Product Hunt, redes sociales, email a beta testers, prensa especializada.","Alta (orange), Marketing (pink)",,,,Sprint 4 - Lanzamiento,,,,
Soporte al usuario,Email de soporte + secciÃ³n de FAQ + tiempo de respuesta <48h.,"Alta (orange), Operaciones (black)",,,,Post-lanzamiento,,,,
Responder reseÃ±as App Store,Responder a todas las reseÃ±as en las primeras 24-48h (mejora ranking ASO).,"Alta (orange), Marketing (pink)",,,,Post-lanzamiento,,,,
Health Connect Android,Una vez Expo SDK 55+ con Kotlin 2.x estÃ© disponible â€” equivalente Android de Apple Health.,"Media (yellow), Producto (sky)",,,,Post-lanzamiento,,,,
Notificaciones push remotas,Migrar a notificaciones servidas desde backend (campaÃ±as personalizadas + re-engagement).,"Media (yellow), Producto (sky)",,,,Post-lanzamiento,,,,
Modo oscuro,Implementar dark mode completo en todas las pantallas.,"Baja (blue), Producto (sky)",,,,Post-lanzamiento,,,,
Apple Watch companion app,App nativa para watchOS con tracking rÃ¡pido + recordatorios en muÃ±eca.,"Baja (blue), Producto (sky)",,,,Post-lanzamiento,,,,
Widgets iOS y Android,Widget en pantalla de inicio con dÃ­a del ciclo + sesiÃ³n de hoy.,"Media (yellow), Producto (sky)",,,,Post-lanzamiento,,,,
Integraciones (Strava, Garmin),Importar entrenos desde otras plataformas ademÃ¡s de Apple Health.,"Media (yellow), Producto (sky)",,,Post-lanzamiento,,,,
Compartir con pareja,FunciÃ³n para compartir el calendario del ciclo con tu pareja (con permisos).,"Baja (blue), Producto (sky)",,,,Post-lanzamiento,,,,
Community / Foro in-app,"Espacio para que las usuarias compartan experiencias por condiciÃ³n (PCOS, endo).","Baja (blue), Producto (sky)",,,,Post-lanzamiento,,,,
Recetas con generaciÃ³n IA,Generar recetas personalizadas vÃ­a IA respetando dieta + alergias + macros del dÃ­a.,"Media (yellow), Producto (sky)",,,,Post-lanzamiento,,,,
Coaching humano premium,Tier premium con seguimiento humano por una dietista o coach (revenue extra).,"Baja (blue), Negocio (green)",,,,Post-lanzamiento,,,,
ExpansiÃ³n a mÃ¡s idiomas,"AlemÃ¡n, portuguÃ©s o catalÃ¡n segÃºn el mercado objetivo.","Baja (blue), Producto (sky)",,,,Post-lanzamiento,,,,
OptimizaciÃ³n de costes Supabase,Una vez con volumen â€” analizar consumo + Ã­ndices + cachÃ© para reducir gasto.,"Media (yellow), Infraestructura (black)",,,,Post-lanzamiento,,,,
GDPR compliance auditada,Una vez en producciÃ³n â€” auditorÃ­a legal con abogado especializado en datos sensibles.,"Alta (orange), Legal (purple)",,,,Post-lanzamiento,,,,
Modo embarazo dedicado,Programa especÃ­fico para embarazadas: nutriciÃ³n prenatal + ejercicios adaptados por trimestre.,"Baja (blue), Producto (sky)",,,,Backlog,,,,
Modo perimenopausia / menopausia,AdaptaciÃ³n completa para etapas vitales sin ciclo activo.,"Baja (blue), Producto (sky)",,,,Backlog,,,,
SincronizaciÃ³n entre dispositivos,Que la app funcione en iPad / iPhone / web del mismo usuario.,"Baja (blue), Producto (sky)",,,,Backlog,,,,
GamificaciÃ³n,Streaks + badges por consistencia + niveles para motivar a las usuarias menos constantes.,"Baja (blue), Producto (sky)",,,,Backlog,,,,
Exportar datos personales (GDPR),BotÃ³n Descargar mis datos en formato JSON o PDF (requisito GDPR).,"Media (yellow), Legal (purple)",,,,Backlog,,,,
